"gg_deagle5"
{
	"total"
	{
		"total"	"32"
	}
	"points"
	{
		"1"		"464.337616,-559.211304,-38.668755"
		"2"		"-7.033790,-469.722504,-38.668755"
		"3"		"-388.172455,-424.294647,-38.668755"
		"4"		"-520.031250,-464.230896,-38.668755"
		"5"		"-612.031250,-9.200489,-38.668755"
		"6"		"207.783707,-221.472488,-38.668755"
		"7"		"-655.057678,525.807373,-38.668755"
		"8"		"-27.968750,218.013321,-38.668755"
		"9"		"639.359863,-57.968750,-38.668755"
		"10"		"984.031250,193.414764,-38.668755"
		"11"		"643.668701,402.013611,-38.668755"
		"12"		"708.031250,-182.031250,-38.668755"
		"13"		"1111.573975,-182.031250,-38.668755"
		"14"		"1136.551392,-650.642212,-38.668755"
		"15"		"279.536438,-598.418945,91.031250"
		"16"		"275.918182,-44.903950,91.031250"
		"17"		"278.388031,526.521667,91.031250"
		"18"		"-297.489563,82.619911,54.031250"
		"19"		"790.095459,-112.287186,54.031250"
		"20"		"491.671021,34.031250,-38.668755"
		"21"		"31.968750,494.019135,-38.668755"
		"22"		"776.335449,850.408325,-38.668755"
		"23"		"-130.000626,839.313660,-38.668755"
		"24"		"924.426331,402.031250,-38.668755"
		"25"		"804.256897,270.542480,-38.668755"
		"26"		"1136.558838,-517.968750,-38.668755"
		"27"		"675.999512,-366.005066,-38.668755"
		"28"		"491.999420,-90.031250,-38.668755"
		"29"		"583.987061,277.968750,-38.668755"
		"30"		"-303.968750,-274.031250,-38.668755"
		"31"		"868.663452,-965.320923,-38.668755"
		"32"		"-362.353821,-701.486145,-38.668755"
	}
}
