"gg_wmd_pulsar"
{
	"total"
	{
		"total"	"34"
	}
	"points"
	{
		"1"		"768.250610,2092.862793,-63.968750"
		"2"		"-768.472656,2092.705566,-63.968750"
		"3"		"-52.089653,2920.508301,-63.968750"
		"4"		"-702.363159,1808.865112,-63.997330"
		"5"		"-1341.874512,1403.467041,-63.993660"
		"6"		"-1776.506592,780.450073,-63.968750"
		"7"		"-1946.817261,38.490265,-63.998421"
		"8"		"-1808.838135,-702.381287,-63.999237"
		"9"		"-1403.466919,-1341.874512,-63.995857"
		"10"		"-780.010254,-1776.688232,-63.998646"
		"11"		"-38.490524,-1946.817505,-63.994019"
		"12"		"-768.400818,-2092.593506,-63.968750"
		"13"		"-4.410604,-2945.493896,-63.968750"
		"14"		"767.583618,-2093.139404,-63.968750"
		"15"		"702.369263,-1808.875122,-63.998013"
		"16"		"1341.874634,-1403.466797,-63.998688"
		"17"		"1776.688232,-780.010376,-63.998165"
		"18"		"1946.820068,-38.458481,-63.999470"
		"19"		"1808.839355,702.377686,-63.999931"
		"20"		"1403.446045,1341.898926,-63.999382"
		"21"		"780.010437,1776.688354,-63.997643"
		"22"		"38.461311,1946.819580,-63.998215"
		"23"		"455.390320,480.640411,-59.467594"
		"24"		"417.457458,-486.633423,-57.420158"
		"25"		"-494.965454,-408.947021,-60.985867"
		"26"		"-484.272705,448.837006,-61.300163"
		"27"		"-982.122925,964.921692,244.426758"
		"28"		"33.150879,1344.921021,250.812500"
		"29"		"973.700989,917.989746,249.338928"
		"30"		"1300.798828,-3.664834,251.670349"
		"31"		"929.052673,-964.904419,248.406799"
		"32"		"-40.090950,-1339.678467,247.732666"
		"33"		"-984.574402,-919.638123,250.967529"
		"34"		"-1303.558594,9.282413,254.166504"
	}
}
