"knas_speedcastle_css"
{
	"total"
	{
		"total"	"31"
	}
	"points"
	{
		"1"		"991.674316,-756.661255,-849.191162"
		"2"		"207.154526,-1000.790894,-697.668091"
		"3"		"-347.913971,-1030.378418,-493.305573"
		"4"		"-933.767151,-323.136658,-846.011230"
		"5"		"-885.308411,113.083069,-837.007690"
		"6"		"-1290.646851,379.167786,-844.413147"
		"7"		"-1141.677734,885.139099,-847.733887"
		"8"		"-756.814880,570.067139,-837.368408"
		"9"		"-70.707664,813.029419,-839.743042"
		"10"		"-300.630890,803.153320,-845.161194"
		"11"		"-319.898529,-115.387360,-846.921204"
		"12"		"81.052139,-98.793915,-850.572510"
		"13"		"302.082428,-93.559738,-848.352356"
		"14"		"299.783783,806.872925,-847.704407"
		"15"		"453.064362,1732.194946,-842.319824"
		"16"		"949.370422,1638.943970,-842.279419"
		"17"		"1017.517700,969.141724,-838.809631"
		"18"		"1174.909302,561.874023,-844.404419"
		"19"		"1265.110840,-24.492207,-844.367371"
		"20"		"34.945854,-311.130920,-835.341431"
		"21"		"138.599243,-868.382935,-839.222961"
		"22"		"-60.464821,1024.265869,-844.718567"
		"23"		"-116.023666,1573.211060,-844.822021"
		"24"		"1569.719360,386.988312,-841.003723"
		"25"		"1569.945557,-187.735855,-842.686951"
		"26"		"-1505.950928,31.556540,-845.974915"
		"27"		"-1497.526978,567.730469,-848.269531"
		"28"		"-106.473785,1738.286255,-666.170776"
		"29"		"363.908905,1710.438721,-512.024658"
		"30"		"552.158936,348.348389,-730.585815"
		"31"		"-540.842041,372.820526,-732.011963"
	}
}
