"gg_desertstorm_v2"
{
	"total"
	{
		"total"	"26"
	}
	"points"
	{
		"1"		"66.317482,165.621857,-186.704437"
		"2"		"-103.162132,359.853302,-213.425308"
		"3"		"-343.172943,353.331116,-216.253799"
		"4"		"-378.304871,712.872742,-202.259598"
		"5"		"-356.409729,952.363770,-206.265640"
		"6"		"60.365635,1262.263184,-221.720932"
		"7"		"710.748474,1254.528687,-220.550583"
		"8"		"1112.647583,1055.195435,-221.003311"
		"9"		"1124.580566,677.944214,-193.967834"
		"10"		"722.887939,169.703690,-215.255875"
		"11"		"-165.237305,11.061003,-214.869537"
		"12"		"900.753906,1396.166748,-217.361938"
		"13"		"372.375366,1564.966797,-37.594929"
		"14"		"379.880920,-214.488739,-46.164719"
		"15"		"-229.676178,-211.584869,-43.649643"
		"16"		"1153.475342,-59.668526,-43.385220"
		"17"		"1133.135498,1462.819336,-36.744194"
		"18"		"-340.735107,1462.149292,-43.428246"
		"19"		"359.616608,563.560791,-219.247681"
		"20"		"270.288208,887.401062,-222.238205"
		"21"		"1017.016785,215.115662,-102.905235"
		"22"		"-208.664368,214.478424,-108.424866"
		"23"		"-208.072708,1194.719604,-103.594666"
		"24"		"979.326599,1191.893555,-110.157738"
		"25"		"418.446716,-208.424332,-201.303131"
		"26"		"384.214569,1589.536499,-219.477737"
	}
}
