"gg_dm_playground"
{
	"total"
	{
		"total"	"32"
	}
	"points"
	{
		"1"		"-1345.354126,1298.285767,10.233238"
		"2"		"-1046.288330,1336.360107,6.124887"
		"3"		"-423.287109,1289.763306,3.472893"
		"4"		"-15.588724,1298.166382,8.209991"
		"5"		"379.463104,750.687744,15.355763"
		"6"		"401.626434,387.724548,7.889318"
		"7"		"432.787323,111.712952,8.906436"
		"8"		"388.759583,-310.179810,6.569191"
		"9"		"-172.659348,-1191.145386,9.212687"
		"10"		"-509.763153,-1213.815308,8.543337"
		"11"		"-1066.225098,-1206.582153,8.835137"
		"12"		"-1327.701294,-1200.318726,7.992542"
		"13"		"-1955.482056,-427.026611,4.298147"
		"14"		"-1966.494385,-1.278125,4.625891"
		"15"		"-1968.843750,418.075653,6.771605"
		"16"		"-1148.199219,450.690216,-57.859364"
		"17"		"-385.999298,495.539642,-57.137955"
		"18"		"-273.376221,-319.095337,-55.165329"
		"19"		"-1260.882568,-344.044586,-57.276146"
		"20"		"-767.255798,6.651367,-41.570759"
		"21"		"-1396.678711,68.080269,189.689270"
		"22"		"-142.960678,91.661057,182.018509"
		"23"		"-1887.084473,1276.530518,17.073330"
		"24"		"353.965271,1310.294067,10.436831"
		"25"		"396.336487,-1169.527466,5.164821"
		"26"		"-1883.118408,-1176.052612,8.290854"
		"27"		"-776.102722,-144.132538,-32.982349"
		"28"		"-769.685913,-774.920410,182.456879"
		"29"		"-771.608643,890.386536,183.167023"
		"30"		"-907.537292,75.637383,263.652313"
		"31"		"109.629326,-930.343567,368.038300"
		"32"		"-1656.087646,984.762939,362.526031"
	}
}
